Price,Brand,Model,Version,Year,Milleage,Doors,Fuel,Shield,Color,Transmision,Direction,Traction,Only owner,Motor,Cylinders
18.900.000,Renault,Sandero,full equipo,2011,70.000 km,5,Gasolina,kho309,Gris,Mecánica,Hidráulica,nan,Sí,nan,nan
38.470.000,Renault,Sandero,SANDERO LIFE PLUS POLAR,2020,0 km,5,Gasolina,XXX000,Otro,Manual,Hidráulica,nan,nan,1600,4
20.900.000,Renault,Sandero,Dynamique,2011,127.600 km,5,Gasolina,KIV974,nan,Mecánica,nan,nan,nan,nan,nan
24.500.000,Renault,Sandero,Expression 45 Aniversario,2015,55.000 km,5,Gasolina,IAT 070,nan,Mecánica,Hidráulica,4x2,nan,nan,nan
15.900.000,Renault,Sandero,dynamique,2009,88.000 km,5,Gasolina,fhl130,nan,Mecánica,nan,nan,nan,nan,nan
22.500.000,Renault,Sandero,AUTENTHIQUE,2014,59.000 km,5,Gasolina,MXZ088,GRISESTRELLA,Mecánica,Hidráulica,4x2,nan,nan,nan
30.900.000,Renault,Sandero,"Dynamique, MT 1.6",2016,24.608 km,5,Gasolina,ISS716,Azul,Mecánica,Hidráulica,4x2,nan,nan,nan
24.900.000,Renault,Sandero,"Dynamique, MT 1.6",2012,112.000 km,5,Gasolina,DHY345,GrisBeige,Mecánica,Hidráulica,4x2,nan,nan,nan
38.800.000,Renault,Sandero,nan,2017,27.000 km,nan,nan,253,nan,Mecánica,nan,nan,nan,nan,nan
30.600.000,Renault,Sandero,Expression 1600 CC,2018,38.000 km,5,Gasolina,DSU-359,Gris,Mecánica,Hidráulica,4x2,Sí,nan,nan
28.900.000,Renault,Sandero,Expression 1600 CC,2017,54.500 km,5,Gasolina,IYP-189,Blanco,Mecánica,Hidráulica,4x2,nan,nan,nan
22.000.000,Renault,Sandero,SANDERO DYNAMIQUE 1600 CC,2011,75.000 km,5,Gasolina,BXW-379,Gris,Mecánica,Hidráulica,4x2,Sí,nan,nan
43.000.000,Renault,Sandero,Exclusive,2019,12.700 km,5,Gasolina,EOV439,Plata,Automática,Hidráulica,4x2,Sí,nan,nan
35.470.000,Renault,Sandero,Sandero Life,2020,0 km,5,Gasolina,XXX000,Beige,Mecánica,Hidráulica,nan,nan,1600,4
37.900.000,Renault,Sandero,"Exclusive, AT 1.6",2018,19.750 km,5,Gasolina,JJX640,GrisComet,Automática,Hidráulica,4x2,nan,nan,nan
36.900.000,Renault,Sandero,"Automatico, AT 1.6",2018,35.567 km,5,Gasolina,EFW542,GrisComet,Automática,Hidráulica,4x2,nan,nan,nan
25.800.000,Renault,Sandero,EXPRESSION 1600cc,2015,65.000 km,5,Gasolina,UDZ366,GRISCOMET,Mecánica,Asistida,4x2,Sí,nan,nan
20.500.000,Renault,Sandero,MT 4X2 GSL,2009,126.886 km,4,Gasolina,FHJ448,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
37.900.000,Renault,Sandero,"Exclusive, AT 1.6",2018,16.544 km,5,Gasolina,EGK324,GrisEstrella,Automática,Hidráulica,4x2,nan,nan,nan
35.900.000,Renault,Sandero,DYNAMIQUE AT 1600CC 16V,2017,29.162 km,nan,Gasolina,INQ614,Gris,Automática,Hidráulica,nan,nan,1.6,nan
34.500.000,Renault,Sandero,Privilege,2017,40.000 km,5,Gasolina,IUW959,Plata,Automática,Hidráulica,4x2,nan,nan,nan
18.500.000,Renault,Sandero,DYNAMIQUE MT 1600,2010,119.200 km,5,Gasolina,KBR010,GRISECLIPSE,Mecánica,Hidráulica,nan,nan,nan,nan
31.000.000,Renault,Sandero,LIFE MT 1600,2018,15.430 km,5,Gasolina,JHV379,NEGRONACARADO,Manual,Hidráulica,nan,nan,nan,nan
29.800.000,Renault,Sandero,Dinamique 1600 CC,2016,40.500 km,5,Gasolina,IHU216,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
31.500.000,Renault,Sandero,nan,2018,3.900 km,nan,Gasolina,DSZ377,Gris,Manual,Hidráulica,nan,Sí,1600,nan
25.500.000,Renault,Sandero,Sandero dinamique AT 1600,2015,59.000 km,5,Gasolina,ZZU938,Plateado,Automática,Hidráulica,nan,nan,nan,nan
28.900.000,Renault,Sandero,AUTHENTIC,2018,44.150 km,4,Gasolina,JKL910,GRISESTRELLA,Mecánica,Hidráulica,4x2,nan,nan,nan
23.800.000,Renault,Sandero,GT LINE MT 1600 16V,2013,95.000 km,5,Gasolina,MST354,Beige,Mecánica,Hidráulica,nan,nan,nan,nan
30.500.000,Renault,Sandero,Expression,2018,22.718 km,5,Gasolina,DNP094,Gris,Manual,Hidráulica,4x2,nan,nan,nan
21.800.000,Renault,Sandero,Expression,2013,88.000 km,5,Gasolina,DMK841,Gris,Mecánica,Hidráulica,4x2,Sí,nan,nan
28.000.000,Renault,Sandero,Autentique 1600 CC,2017,18.000 km,5,Gasolina,ISU-115,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
38.500.000,Renault,Sandero,RS MT 2000,2017,29.600 km,5,Gasolina,JBN196,Blanco,Manual,Hidráulica,nan,nan,nan,nan
27.000.000,Renault,Sandero,Expression,2017,111.008 km,5,Gasolina,IYO721,Blancopuro,Manual,Hidráulica,4x2,nan,nan,nan
19.800.000,Renault,Sandero,Dynamique,2011,92.300 km,4,Gasolina,Kix317,Grisplatina,Mecánica,Hidráulica,nan,nan,nan,nan
23.800.000,Renault,Sandero,AUNTENTIQUE MT 1600,2016,53.900 km,5,Gasolina,USZ278,GRISBEIGE,Mecánica,Hidráulica,nan,nan,nan,nan
23.000.000,Renault,Sandero,GT LINE MT 1600 16V,2012,55.000 km,5,Gasolina,DLW168,PLATA,Manual,Hidráulica,nan,nan,nan,nan
23.700.000,Renault,Sandero,SANDERO AUTENTIQUE FULL,2015,72.000 km,5,Gasolina,UEK506,Gris,Mecánica,Hidráulica,nan,nan,nan,nan
21.500.000,Renault,Sandero,Authentic,2013,78.905 km,5,Gasolina,MFX582,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
26.900.000,Renault,Sandero,MT,2016,12.300 km,5,Gasolina,IOR-617,Gris,Mecánica,Hidráulica,4x2,Sí,nan,nan
21.000.000,Renault,Sandero,GT MT 1600CC 8V FE,2010,103.000 km,nan,Gasolina,Fhn466,Gris,Manual,Hidráulica,nan,nan,1600,4
30.500.000,Renault,Sandero,Expression,2018,22.718 km,5,Gasolina,DNP094,Gris,Manual,Hidráulica,4x2,nan,nan,nan
27.900.000,Renault,Sandero,GT LINE MT 1600CC 16V,2016,36.800 km,nan,Gasolina,Ihr073,Blanco,Manual,Asistida,nan,nan,1600,4
32.500.000,Renault,Sandero,AT 1600,2018,13.000 km,5,Gasolina,JHR733,Blanco,Automáticasecuencial,Hidráulica,nan,nan,nan,nan
19.500.000,Renault,Sandero,MT 1600,2016,98.000 km,5,Gasolina,HHP932,Rojo,Mecánica,Hidráulica,nan,nan,nan,nan
23.800.000,Renault,Sandero,AUTHENTIQUE MT 1600CC 8V AA,2016,34.300 km,nan,Gasolina,IFZ647,Rojo,Manual,Hidráulica,nan,Sí,1600,nan
18.000.000,Renault,Sandero,EXPRESSION MT 1600CC 8V AA,2012,nan,nan,nan,DFY008,Gris,Mecánica,Hidráulica,nan,nan,1600,nan
18.900.000,Renault,Sandero,DYNAMIQUE MT 1600,2011,36.848 km,4,Gasolina,KIY091,Plata,Manual,Hidráulica,nan,nan,nan,nan
29.000.000,Renault,Sandero,Authentique,2018,24.365 km,5,Gasolina,***-**5,GrisComet,Mecánica,Asistida,4x2,Sí,nan,nan
29.000.000,Renault,Sandero,Authentique,2018,24.365 km,5,Gasolina,***-**5,GrisComet,Mecánica,Asistida,4x2,Sí,nan,nan
17.600.000,Renault,Sandero,Sandero,2012,88.000 km,4,Gasolina,Djn668,nan,Mecánica,nan,nan,nan,nan,nan
41.500.000,Renault,Sandero,SANDERO RS 2.0 SPORT,2018,4.500 km,5,Gasolina,EPS202,nan,Mecánica,nan,nan,nan,nan,nan
23.500.000,Renault,Sandero,Automático con gas,2012,41.000 km,4,Gasolina,DJO806,nan,Automática,Hidráulica,nan,nan,nan,nan
29.800.000,Renault,Sandero,LIFE,2018,18.000 km,5,Gasolina,DST 517,nan,Mecánica,Hidráulica,nan,nan,nan,nan
22.900.000,Renault,Sandero,SANDERO EXPRESSION,2014,83000 km,5,Gasolina,HGU910,PLATA,Mecánica,Hidráulica,4x2,nan,nan,nan
24.800.000,Renault,Sandero,Gt line,2016,41.400 km,4,Gasolina,Hqo568,nan,Mecánica,nan,nan,nan,nan,nan
37.900.000,Renault,Sandero,Sandero intens,2018,17.000 km,5,Gasolina,jkp367,azulpersan,Automática,Hidráulica,4x2,nan,nan,nan
25.500.000,Renault,Sandero,Dinamique AT 16v FE,2014,77.000 km,4,Gasolina,Hnu730,nan,Automática,nan,nan,nan,nan,nan
35.470.000,Renault,Sandero,Sandero Life,2020,0 km,5,Gasolina,000XXX,RojoFuego,Mecánica,Hidráulica,4x2,nan,nan,nan
19.500.000,Renault,Sandero,expression,2012,84.000 km,5,Gasolina,DHV390,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
29.500.000,Renault,Sandero,sandero,2018,59.000 km,4,Gasolina,JKM702,Gris,Manual,Hidráulica,nan,nan,1.600,nan
20.500.000,Renault,Sandero,Expresion,2014,87.600 km,5,Gasolina,Aaa 222,nan,Mecánica,nan,nan,nan,nan,nan
18.000.000,Renault,Sandero,dynamic,2009,100.000 km,5,Gasolina,6,nan,Mecánica,nan,nan,nan,nan,nan
37.800.000,Renault,Sandero,nan,2017,25.000 km,nan,Gasolina,EFU292,Gris,Manual,Hidráulica,nan,nan,2000,4
23.900.000,Renault,Sandero,sandero automático,2015,170.000 km,5,Gasolina,IAW155,nan,Automática,nan,nan,nan,nan,nan
30.800.000,Renault,Sandero,DINAMIQUE AUTOMATICO,2016,31.800 km,5,Gasolina,***700,Grisoscuro,Automáticasecuencial,Hidráulica,4x2,nan,nan,nan
35.800.000,Renault,Sandero,DYNAMIQUE,2019,55.980 km,5,Gasolina,EOV244,GRISESTRELLA,Automática,Asistida,4x2,nan,nan,nan
26.500.000,Renault,Sandero,DYNAMIQUE,2015,60.000 km,4,Gasolina,IEU660,Gris,Automática,Hidráulica,nan,nan,nan,nan
41.000.000,Renault,Sandero,SANDERO EXCLUSIVE,2019,12.000 km,5,Gasolina,FQT445,Gris,Automáticasecuencial,Hidráulica,4x2,nan,nan,nan
21.000.000,Renault,Sandero,"Expression,mecanico,",2012,62.000 km,5,Gasolina,KMS639,nan,Mecánica,nan,nan,nan,nan,nan
24.500.000,Renault,Sandero,GT LINE,2014,69.000 km,5,Gasolina,HGY260,GRISCOMET,Mecánica,Hidráulica,nan,Sí,nan,nan
25.900.000,Renault,Sandero,expression,2016,66.000 km,5,Gasolina,IOQ514,nan,Mecánica,nan,nan,nan,nan,nan
24.500.000,Renault,Sandero,EXPRESSION,2014,74.088 km,5,Gasolina,HNW889,GRISBEIGE,Mecánica,Asistida,4x2,nan,nan,nan
23.900.000,Renault,Sandero,dynamique automa,2013,64.000 km,5,Gasolina,MGV154,nan,Automática,nan,nan,nan,nan,nan
16.700.000,Renault,Sandero,dynamique,2009,155.000 km,4,Gasolina,dbl118,ROJOALMAGRO,Mecánica,Hidráulica,4x2,nan,nan,nan
22.900.000,Renault,Sandero,automático,2012,85.000 km,5,Gasolina,KIL237,nan,Automática,nan,nan,nan,nan,nan
37.900.000,Renault,Sandero,automático,2018,10.500 km,5,Gasolina,jkp330,nan,Automáticasecuencial,nan,nan,nan,nan,nan
24.200.000,Renault,Sandero,EXPRESSIOM,2014,71.445 km,5,Gasolina,MUL162,GRISBEIGE,Mecánica,Asistida,4x2,nan,nan,nan
20.300.000,Renault,Sandero,DINAMIQUE,2010,97.000 km,5,Gasolina,KBQ453,nan,Mecánica,nan,nan,nan,nan,nan
32.900.000,Renault,Sandero,SANDERO LIFE +,2019,19.000 km,5,Gasolina,ENY547,nan,Mecánica,nan,nan,nan,nan,nan
31.950.000,Renault,Sandero,dynamique,2017,20.400 km,5,Gasolina,jbo493,Blanco,Mecánica,Hidráulica,4x2,nan,nan,nan
22.900.000,Renault,Sandero,EXPRESSION 2013,2013,50.000 km,5,Gasolina,MFZ502,nan,Mecánica,nan,nan,nan,nan,nan
19.800.000,Renault,Sandero,Expression,2011,90.000 km,5,Gasolina,KII680,nan,Manual,nan,nan,nan,nan,nan
17.900.000,Renault,Sandero,EXPRESSION,2009,136.000 km,5,Gasolina,MON364,Beige,Manual,Hidráulica,4x2,nan,nan,nan
22.800.000,Renault,Sandero,EXPRESSION MT 1600CC 8V AA,2013,51.000 km,nan,Gasolina,mst755,Gris,Manual,Hidráulica,nan,Sí,1600,4
19.500.000,Renault,Sandero,EXPRESSION,2012,102.000 km,4,Gasolina,KHR262,Gris,Mecánica,nan,nan,nan,nan,nan
17.500.000,Renault,Sandero,Sandero Expresión,2013,58.000 km,4,Gasolina,MFW432,nan,Mecánica,nan,nan,nan,nan,nan
31.800.000,Renault,Sandero,Dinámic,2016,44.000 km,5,Gasolina,iow260,nan,Automática,nan,nan,nan,nan,nan
35.900.000,Renault,Sandero,"Dynamique, AT 1.6",2017,37.309 km,5,Gasolina,INQ107,Blanco,Automática,Hidráulica,4x2,nan,nan,nan
30.500.000,Renault,Sandero,DYNAMIQUE,2017,37.000 km,5,Gasolina,JCN605,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
28.500.000,Renault,Sandero,DYNAMIQUE,2016,51.052 km,5,Gasolina,UST581,GRISBEIGE,Mecánica,Asistida,4x2,nan,nan,nan
28.900.000,Renault,Sandero,EXPRESSION,2017,25.000 km,5,Gasolina,INR488,Gris,Mecánica,Hidráulica,nan,nan,nan,nan
19.500.000,Renault,Sandero,DYNAMIQUE,2010,109.000 km,5,Gasolina,KBS672,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
24.500.000,Renault,Sandero,EXPRESIÓN,2015,44.745 km,5,Gasolina,IAP148,nan,Mecánica,nan,nan,nan,nan,nan
26.000.000,Renault,Sandero,EXPRESION,2015,44.745 km,5,Gasolina,IAP148,nan,Mecánica,nan,nan,nan,nan,nan
20.800.000,Renault,Sandero,Renault Sandero Dinamique,2011,72.000 km,5,Gasolina,khk903,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
18.500.000,Renault,Sandero,Expression,2010,119.000 km,4,Gasolina,FQA644,nan,Mecánica,nan,nan,nan,nan,nan
22.500.000,Renault,Sandero,Dinamique,2013,60.000 km,5,Gasolina,MVR275,GRISCOMET,Mecánica,Hidráulica,4x2,nan,nan,nan
24.800.000,Renault,Sandero,DYNAMIQUE,2014,56.103 km,5,Gasolina,MVW239,GRISBEIGE,Mecánica,Asistida,4x2,nan,nan,nan
38.000.000,Renault,Sandero,RS,2017,29.000 km,5,Gasolina,yyy000,nan,Mecánica,nan,nan,nan,nan,nan
25.300.000,Renault,Sandero,Dinamique,2014,64.000 km,5,Gasolina,HNW474,Beige,Automática,Hidráulica,4x2,nan,nan,nan
28.500.000,Renault,Sandero,automático 1.600,2016,51.000 km,5,Gasolina,xxxxx0,nan,Automáticasecuencial,nan,nan,nan,nan,nan
21.000.000,Renault,Sandero,gt line Mt 1.600,2011,133.000 km,5,Gasolina,xxxxx6,nan,Mecánica,nan,nan,nan,nan,nan
29.900.000,Renault,Sandero,Automático,2016,57.000 km,5,Gasolina,IAZ686,nan,Automática,nan,nan,nan,nan,nan
13.900.000,Renault,Sandero,AUTENTIQUE,2011,111.500 km,4,Gasolina,KBR395,Grisoscuro,Mecánica,Asistida,4x2,nan,nan,nan
19.000.000,Renault,Sandero,GT,2011,100.911 km,5,Gasolina,3,Blanco,Mecánica,Asistida,nan,nan,nan,nan
20.900.000,Renault,Sandero,SAndero,2012,85.400 km,5,Gasolina,DIL351,Blanco,Mecánica,Hidráulica,nan,nan,nan,nan
18.800.000,Renault,Sandero,Dynamique,2010,100.000 km,4,Gasolina,563,nan,Mecánica,nan,nan,nan,nan,nan
21.000.000,Renault,Sandero,dynamique,2013,100.000 km,4,Gasolina,lav663,nan,Mecánica,nan,nan,nan,nan,nan
25.000.000,Renault,Sandero,automatico refull blanco,2014,55.000 km,4,Gasolina,HGO 043,nan,Automática,Hidráulica,4x2,Sí,nan,nan
17.800.000,Renault,Sandero,Dynamique 1.6cc mecánico,2010,130.700 km,5,Gasolina,KBT180,AzulGris,Mecánica,Hidráulica,nan,nan,nan,nan
40.500.000,Renault,Sandero,Sandero RS 2.0L,2017,13.000 km,4,Gasolina,JKO178,Rojo,Mecánica,Asistida,4x2,nan,nan,nan
17.800.000,Renault,Sandero,expresión,2010,110.000 km,5,Gasolina,FHM260,nan,Mecánica,nan,nan,nan,nan,nan
27.000.000,Renault,Sandero,expression 1.6 2017,2017,95.000 km,4,Gasolina,DFY558,GRISCOMET,Mecánica,Hidráulica,nan,nan,nan,nan
19.900.000,Renault,Sandero,EXPRESSION,2012,99.000 km,5,Gasolina,KMR117,Gris,Manual,Hidráulica,nan,nan,nan,nan
22.000.000,Renault,Sandero,Sandero,2013,73.000 km,5,Gasolina,MSO429,Gris-Beige,Mecánica,Mecánica,4x2,nan,nan,nan
22.900.000,Renault,Sandero,.,2012,77.000 km,4,Gasolina,MIY225,Grisoscuro,Automática,Hidráulica,nan,nan,nan,nan
22.500.000,Renault,Sandero,sandero,2012,100.000 km,4,Gasolina,dkz000,nan,Automática,nan,nan,nan,nan,nan
29.000.000,Renault,Sandero,dinamique,2016,30.000 km,5,Gasolina,xxxxx2,nan,Mecánica,nan,nan,nan,nan,nan
24.300.000,Renault,Sandero,dynamique,2014,59.000 km,5,Gasolina,HNW784,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
33.300.000,Renault,Sandero,nan,2018,9.000 km,nan,nan,ehm875,Gris,Manual,Hidráulica,nan,nan,nan,nan
24.300.000,Renault,Sandero,AUTOMATICO,2012,80.919 km,5,Gasolina,DIK614,Blanco,Automática,Asistida,4x2,nan,nan,nan
23.900.000,Renault,Sandero,Dynamique,2014,81.000 km,5,Gasolina,MVV409,Gris,Automática,nan,nan,nan,nan,nan
30.900.000,Renault,Sandero,EXPRESSION NIGHT DAY,2018,31.000 km,4,Gasolina,JKK677,Gris,Manual,Hidráulica,4x2,nan,nan,nan
30.500.000,Renault,Sandero,expression,2018,30.000 km,5,Gasolina,dsx713,nan,Mecánica,nan,nan,nan,nan,nan
18.900.000,Renault,Sandero,RENAULT SANDERO 2012,2012,50.000 km,4,Gasolina,***-***,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
22.500.000,Renault,Sandero,Expression,2014,60.000 km,5,Gasolina,MUL115,Gris,Mecánica,Hidráulica,4x2,Sí,nan,nan
35.900.000,Renault,Sandero,TRIP ADVISOR MT hatch back CC1600,2018,8.000 km,5,Gasolina,DSY-998,Gris,Manual,Hidráulica,4x2,nan,nan,nan
29.600.000,Renault,Sandero,EXPRESSION 2018,2018,31.000 km,5,Gasolina,Hyv083,nan,Mecánica,nan,nan,nan,nan,nan
23.900.000,Renault,Sandero,Dinamique,2013,75.800 km,4,Gasolina,MVR190,Gris,Automática,Hidráulica,4x2,nan,nan,nan
18.800.000,Renault,Sandero,autentic,2010,118.000 km,5,Gasolina,ggg333,nan,Mecánica,nan,nan,nan,nan,nan
21.300.000,Renault,Sandero,DYNAMIQUE MT 1600CC 8V AA,2012,81.000 km,nan,Gasolina,dew504,Gris,Manual,Hidráulica,nan,nan,1600,nan
27.600.000,Renault,Sandero,DYNAMIQUE AT 1600CC 16V,2015,49.000 km,nan,Gasolina,zyy471,Gris,Automática,Hidráulica,nan,nan,1600,nan
35.900.000,Renault,Sandero,rs sport,2017,47.500 km,5,Gasolina,DMM 764,Blanco,Mecánica,Hidráulica,4x2,nan,nan,nan
24.500.000,Renault,Sandero,Sandero Expresion 1.6CC,2015,50.700 km,5,Gasolina,******,GrisBeige,Mecánica,Hidráulica,nan,Sí,nan,nan
20.300.000,Renault,Sandero,Sandero Dynamique 2012,2012,85.000 km,5,Gasolina,DES025,nan,Mecánica,nan,nan,nan,nan,nan
24.900.000,Renault,Sandero,nan,2014,56.000 km,nan,Gasolina,MVW221,Gris,Manual,Hidráulica,nan,Sí,1600,nan
22.000.000,Renault,Sandero,EXPRESSION MT 1600CC 8V AA,2012,39.000 km,nan,Gasolina,MIX-412,Blanco,Manual,Hidráulica,nan,Sí,1600,4
28.700.000,Renault,Sandero,Sandero life,2018,20.730 km,5,Gasolina,EGK628,Blanco,Mecánica,Asistida,nan,nan,nan,nan
17.000.000,Renault,Sandero,Expression,2009,123.000 km,5,Gasolina,088,nan,Mecánica,nan,nan,nan,nan,nan
20.900.000,Renault,Sandero,Renault Sandero Expression,2012,71.000 km,5,Gasolina,DFR720,Blanco,Mecánica,Hidráulica,4x2,nan,nan,nan
21.700.000,Renault,Sandero,DINAMIQUE,2011,86.000 km,5,Gasolina,000000,GRISPLATA,Mecánica,Hidráulica,nan,nan,nan,nan
18.500.000,Renault,Sandero,Renault,2010,115.000 km,5,Gasolina,2,GrisPlatina,Mecánica,nan,nan,nan,nan,nan
19.000.000,Renault,Sandero,SANDERO,2012,74.000 km,4,Gasolina,DIL431,nan,Automática,nan,nan,Sí,nan,nan
28.000.000,Renault,Sandero,expression,2016,30.415 km,5,Gasolina,IOT 833,nan,Mecánica,nan,nan,nan,nan,nan
25.200.000,Renault,Sandero,DYNAMIQUE AT 1600CC 16V AA,2016,11.000 km,5,Gasolina,MFW-830,Gris,Automática,Hidráulica,4x2,nan,1600,4
39.500.000,Renault,Sandero,EXCLUSIVE,2018,12.737 km,5,Gasolina,EOS589,nan,Automática,nan,4x2,Sí,nan,nan
22.500.000,Renault,Sandero,Sandero,2013,65.000 km,5,Gasolina,Ncn476,nan,Mecánica,nan,nan,nan,nan,nan
32.800.000,Renault,Sandero,Automático,2017,32.000 km,4,Gasolina,INR178,nan,Automática,nan,nan,nan,nan,nan
27.500.000,Renault,Sandero,SANDERO GT LINE,2016,43.000 km,5,Gasolina,SABANETA,GRISCOMET,Mecánica,Hidráulica,4x2,nan,nan,nan
23.700.000,Renault,Sandero,SANDERO DINAMIQUE,2013,78.500 km,5,Gasolina,MFV635,nan,Mecánica,nan,nan,nan,nan,nan
28.500.000,Renault,Sandero,Dynamique,2016,55.000 km,5,Gasolina,Iyo,nan,Mecánica,nan,nan,nan,nan,nan
28.500.000,Renault,Sandero,Dynamique,2016,55.000 km,5,Gasolina,Iyo,nan,Mecánica,nan,nan,nan,nan,nan
22.000.000,Renault,Sandero,Sandero,2013,55.000 km,4,Gasolina,G,nan,Mecánica,nan,nan,nan,nan,nan
28.500.000,Renault,Sandero,dynamic,2016,52.000 km,5,Gasolina,IYO,Rojo,Mecánica,nan,nan,Sí,nan,nan
19.800.000,Renault,Sandero,Expression,2012,84.000 km,5,Gasolina,DHY737,GrisPlata,Mecánica,Hidráulica,4x2,nan,nan,nan
28.500.000,Renault,Sandero,Dynamic,2016,55.000 km,5,Gasolina,Iyo,nan,Mecánica,nan,nan,nan,nan,nan
19.000.000,Renault,Sandero,Modelo 2009,2009,156.752 km,5,Gasolina,FHI 747,nan,Mecánica,nan,nan,nan,nan,nan
19.500.000,Renault,Sandero,Dynamique,2011,84.500 km,5,Gasolina,BXW233,GrisEstrella,Mecánica,Hidráulica,4x2,nan,nan,nan
24.000.000,Renault,Sandero,Sandero Automatiq,2012,78.616 km,5,Gasolina,DJN676,nan,Automática,nan,nan,nan,nan,nan
21.000.000,Renault,Sandero,Gt music,2011,130.000 km,4,Gasolina,Khj020,nan,Mecánica,nan,nan,nan,nan,nan
25.000.000,Renault,Sandero,Expresión media nav,2015,69.000 km,5,Gasolina,Iax645,nan,Mecánica,nan,nan,nan,nan,nan
46.500.000,Renault,Sandero,2019,2019,517 km,4,Gasolina,lax617,nan,Mecánica,nan,nan,nan,nan,nan
22.500.000,Renault,Sandero,Sandero authentique,2015,84.540 km,5,Gasolina,MUK 562,nan,Mecánica,nan,nan,nan,nan,nan
33.800.000,Renault,Sandero,Sandero Life +,2019,19.700 km,5,Gasolina,ENY547,nan,Mecánica,nan,nan,nan,nan,nan
31.000.000,Renault,Sandero,trip advisor,2018,10 km,5,Gasolina,889,Gris,Mecánica,Hidráulica,4x2,nan,nan,nan
34.800.000,Renault,Sandero,Sandero,2018,1.900 km,5,Gasolina,EIN368,Blanco,Mecánica,nan,nan,nan,nan,nan
20.800.000,Renault,Sandero,Expresion,2014,123.000 km,4,Gasolina,7,nan,Mecánica,nan,nan,nan,nan,nan
18.899.999,Renault,Sandero,sandero GT,2010,118.000 km,5,Gasolina,dcv607,nan,Mecánica,Hidráulica,4x2,nan,nan,nan
18.500.000,Renault,Sandero,Sandero modelo 2009,2009,104.000 km,5,Gasolina,FHH425,nan,Mecánica,nan,nan,nan,nan,nan
19.000.000,Renault,Sandero,Dinamic,2011,74.000 km,5,Gasolina,KGH395,nan,Mecánica,nan,nan,nan,nan,nan
29.000.000,Renault,Sandero,Life,2019,37.000 km,5,Gasolina,EIP030,nan,Mecánica,nan,nan,nan,nan,nan
27.500.000,Renault,Sandero,sandero,2018,50.000 km,4,Gasolina,EIK330,Negro,Mecánica,nan,nan,nan,nan,nan
31.500.000,Renault,Sandero,RENAUL SANDERO,2016,48.600 km,5,Gasolina,IYP 607,Gris,Automática,Asistida,nan,nan,nan,nan
29.500.000,Renault,Sandero,dynamic 2016 aut,2016,49.000 km,5,Gasolina,law827,nan,Automática,nan,nan,nan,nan,nan
22.500.000,Renault,Sandero,autentic,2012,80.000 km,5,Gasolina,des005,grisazul,Mecánica,nan,nan,nan,nan,nan
32.500.000,Renault,Sandero,dynamique,2017,33.000 km,4,Gasolina,Xxx003,nan,Automática,nan,nan,nan,nan,nan
21.900.000,Renault,Sandero,hatchback,2011,36.000 km,4,Gasolina,-----8,Gris,Mecánica,Hidráulica,nan,nan,nan,nan
22.000.000,Renault,Sandero,Dynamique,2012,83.200 km,5,Gasolina,250,nan,Mecánica,nan,nan,nan,nan,nan
35.000.000,Renault,Sandero,Nigth and Day,2018,8.000 km,5,Gasolina,JKL273,Blanco,Mecánica,Hidráulica,4x4,Sí,nan,nan
28.500.000,Renault,Sandero,EXPRESSION 8v/AA/DH,2017,25.000 km,5,Gasolina,JCQ899,Plateado,Mecánica,Hidráulica,nan,nan,nan,nan
31.000.000,Renault,Sandero,trip advisor,2018,10.000 km,5,Gasolina,881,Gris,Mecánica,Hidráulica,4x2,Sí,nan,nan
22.000.000,Renault,Sandero,expression,2013,120.000 km,5,Gasolina,nan,nan,Mecánica,nan,nan,nan,nan,nan
29.000.000,Renault,Sandero,Sandero dynamique,2016,27.970 km,5,Gasolina,IOU625,Grisestrella,Mecánica,Asistida,4x2,nan,nan,nan
18.500.000,Renault,Sandero,renault sandero,2012,56.000 km,5,Gasolina,DIL464,grisestrella,Mecánica,Hidráulica,4x2,nan,nan,nan
